id,codigo,section,bloque,area_id,exclusivo_rol_id,texto,tipo,opciones,locale,peso,escala,scoring,created_at
45,A3,Cuestionario,Adopción,5,4,"¿Con qué frecuencia genera materiales de educación al paciente (folletos, FAQ, indicaciones de alta) con Gen-AI?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
46,A4,Cuestionario,Adopción,5,4,"¿Con qué frecuencia utiliza Gen-AI en administración clínica (codificación diagnóstica/procedimientos, pre-facturación, autorizaciones) con validación humana?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
47,A5,Cuestionario,Adopción,5,4,"¿Con qué frecuencia emplea Gen-AI como apoyo no diagnóstico (triage informativo, resúmenes de expediente, recordatorios), evitando decisiones clínicas automatizadas?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
48,A6,Cuestionario,Adopción,5,4,"¿Con qué frecuencia aplica controles de privacidad/seguridad (anonimización/pseudonimización, no subir PHI a servicios públicos, entornos aprobados)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
49,C1,Cuestionario,Conocimiento,5,4,"Para casos de alto riesgo (diagnóstico/prescripción) en LATAM, lo correcto es…",Multiple Choice (una respuesta),"[""A) Delegar en la IA"",""B) Exigir supervisión humana, validación clínica y no usar Gen-AI diagnóstica sin aprobación/validación"",""C) Usar cualquier app pública"",""D) Omitir documentación""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
50,C2,Cuestionario,Conocimiento,5,4,Práctica adecuada con datos de salud (PHI),Multiple Choice (una respuesta),"[""A) Subir PHI a servicios públicos"",""B) Minimizar y anonimizar; usar entornos aprobados y acuerdos de tratamiento de datos"",""C) Compartir por mensajería personal"",""D) Guardar logs con PII sin control""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
51,C3,Cuestionario,Conocimiento,5,4,Para evitar recomendaciones desactualizadas,Multiple Choice (una respuesta),"[""A) Confiar en el output"",""B) Verificar contra guías vigentes y fuentes primarias con fecha/citas"",""C) Subir más prompts"",""D) Traducir y publicar""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
52,C4,Cuestionario,Conocimiento,5,4,Riesgo típico en resúmenes científicos generados,Multiple Choice (una respuesta),"[""A) Referencias fabricadas o mal citadas; requiere verificación bibliográfica"",""B) Falta de Wi-Fi"",""C) Tipografía"",""D) Formato de archivo""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
53,C5,Cuestionario,Conocimiento,5,4,Medida de gobernanza clínica recomendada,Multiple Choice (una respuesta),"[""A) No registrar nada"",""B) Comité de IA/ética, registro de prompts/outputs, auditorías y criterios de liberación"",""C) Dejarlo a marketing"",""D) Solo cambiar contraseña""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
54,C6,Cuestionario,Conocimiento,5,4,"Para poblaciones locales, ¿qué asegura validez?",Multiple Choice (una respuesta),"[""A) Extrapolar de cualquier estudio"",""B) Evaluar desempeño en población/idioma local y documentar límites"",""C) Aumentar temperatura"",""D) Publicar sin revisión""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
55,A1,Cuestionario,Adopción,6,5,"¿Con qué frecuencia usa Gen-AI para borradores (contratos, demandas/contestaciones, briefs) con revisión humana?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
56,A2,Cuestionario,Adopción,6,5,¿Con qué frecuencia usa Gen-AI para síntesis de jurisprudencia/doctrina y extracción de criterios relevantes?,Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
57,A3,Cuestionario,Adopción,6,5,"¿Con qué frecuencia emplea Gen-AI para comunicaciones con clientes/áreas internas (memos, Q&A, minutas)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
58,A4,Cuestionario,Adopción,6,5,"¿Con qué frecuencia usa Gen-AI en revisión documental/e-discovery (resúmenes, clasificación temática, red flags)?",Multiple Choice (escala Likert A–E],"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
59,A5,Cuestionario,Adopción,6,5,"¿Con qué frecuencia integra Gen-AI en gestión de conocimiento (cláusulas estándar, playbooks, búsqueda semántica/RAG en repos internos)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
60,A6,Cuestionario,Adopción,6,5,"¿Con qué frecuencia aplica controles de confidencialidad/privilegio (entornos aprobados, acuerdos de tratamiento de datos, verificación de citas y audit trail)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
61,C1,Cuestionario,Conocimiento,6,5,Riesgo típico al usar Gen-AI en escritos jurídicos,Multiple Choice (una respuesta),"[""A) Citas o precedentes inventados/incorrectos que requieren verificación manual"",""B) Tamaño de fuente"",""C) Márgenes"",""D) Color del membrete""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
62,C2,Cuestionario,Conocimiento,6,5,Práctica adecuada antes de presentar documento generado con IA,Multiple Choice (una respuesta),"[""A) Confiar ciegamente"",""B) Verificar cada cita/precedente (Shepardize/KeyCite o equivalentes), fact-checking y revisión por abogado responsable"",""C) Cambiar el formato"",""D) Aumentar temperatura""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
63,C3,Cuestionario,Conocimiento,6,5,"Para proteger privilegio abogado-cliente y PII/PI, lo correcto es…",Multiple Choice (una respuesta),"[""A) Subir expedientes a chatbots públicos"",""B) Usar entornos aprobados/privados, minimizar/anonimizar y acuerdos de procesamiento de datos con proveedores"",""C) Enviar por mensajería personal"",""D) Compartir con terceros sin NDA""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
64,C4,Cuestionario,Conocimiento,6,5,"Al usar Gen-AI en contratos o templates, ¿qué revisar?",Multiple Choice (una respuesta),"[""A) Nada; todo es libre"",""B) Términos de uso/licencias, derechos sobre outputs, restricciones de entrenamiento/uso comercial y confidencialidad"",""C) Solo tipografía"",""D) Color corporativo""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
65,C5,Cuestionario,Conocimiento,6,5,"En casos de alto riesgo (laboral, crédito, salud, sector público)",Multiple Choice (una respuesta),"[""A) Delegar a la IA"",""B) Supervisión humana documentada, evaluación de impacto, explicabilidad y criterios de liberación"",""C) Omitir avisos"",""D) Publicar sin revisión""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
66,C6,Cuestionario,Conocimiento,6,5,Elemento clave de gobernanza de Gen-AI en legal,Multiple Choice (una respuesta),"[""A) No registrar prompts"",""B) Registro de prompts/outputs, control de versiones, responsables y audit trail para revisiones"",""C) Solo métricas de likes"",""D) Desactivar logs""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
67,A1,Cuestionario,Adopción,7,6,¿Con qué frecuencia usa Gen-AI para resumir estados financieros/earnings y elaborar management commentary con revisión humana?,Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
68,A2,Cuestionario,Adopción,7,6,"¿Con qué frecuencia utiliza Gen-AI en análisis de variaciones (presupuesto vs. real, bridge de ingresos/márgenes) y explicación de drivers?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
69,A3,Cuestionario,Adopción,7,6,"¿Con qué frecuencia emplea Gen-AI para acelerar el cierre (checklists, pólizas tipo, conciliaciones explicadas, cartas de soporte)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
70,A4,Cuestionario,Adopción,7,6,"¿Con qué frecuencia usa Gen-AI en FP&A y planeación (escenarios, narrativas de forecast, supuestos documentados)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
71,A5,Cuestionario,Adopción,7,6,"¿Con qué frecuencia aplica Gen-AI en IR/comunicaciones (Q&A de inversionistas, decks de resultados, earnings scripts)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
72,A6,Cuestionario,Adopción,7,6,"¿Con qué frecuencia implementa controles específicos (manejo de MNPI, segregación de funciones, revisión/aprobación, audit trail y registros de prompts/outputs) al usar Gen-AI?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
73,C1,Cuestionario,Conocimiento,7,6,"Al trabajar con información material no pública (MNPI), práctica adecuada",Multiple Choice (una respuesta),"[""A) Cargar MNPI en servicios públicos"",""B) Usar entornos aprobados/privados, minimizar/anonimizar, controles de acceso y DPA"",""C) Compartir por mensajería personal"",""D) Enviar por correo sin cifrado""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
74,C2,Cuestionario,Conocimiento,7,6,Qué valida mejor el impacto de Gen-AI en Finanzas,Multiple Choice (una respuesta),"[""A) Nº de prompts"",""B) Experimentos A/B con línea base: tiempo de cierre, errores, retrabajo, productividad; y métricas de negocio (ahorros/ingresos)"",""C) Likes en el deck"",""D) Nº de modelos""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
75,C3,Cuestionario,Conocimiento,7,6,Uso en crédito/precios/selección (alto impacto) – lo correcto es…,Multiple Choice (una respuesta),"[""A) Delegar a la IA"",""B) Supervisión humana documentada, evaluación de impacto/model risk, explicabilidad y criterios de liberación"",""C) Ocultar el uso de IA"",""D) Solo NDA con proveedor""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
76,C4,Cuestionario,Conocimiento,7,6,Cláusulas críticas al contratar Gen-AI en finanzas,Multiple Choice (una respuesta),"[""A) Paleta de colores"",""B) Seguridad y ubicación/transferencia de datos, confidencialidad, derechos sobre outputs, límites de entrenamiento, SLAs y notificación de incidentes"",""C) Foto del equipo"",""D) Precio fijo sin más""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
77,C5,Cuestionario,Conocimiento,7,6,Control que ayuda a asegurar exactitud numérica,Multiple Choice (una respuesta),"[""A) Confiar ciegamente"",""B) Conciliar contra sistemas origen (ERP/GL), referencias y documentación de fuentes/fechas"",""C) Redondear a 2 decimales"",""D) Aumentar temperatura""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
78,C6,Cuestionario,Conocimiento,7,6,Transferir datos financieros a nubes externas en LATAM – recomendable,Multiple Choice (una respuesta),"[""A) Reutilizar datos libremente"",""B) Base legal/consentimiento, minimización, evaluaciones de transferencia internacional y DPA; considerar localización cuando aplique"",""C) Subir todo sin controles"",""D) Enviar a correos personales""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
79,A1,Cuestionario,Adopción,8,7,"¿Con qué frecuencia usa Gen-AI para atención ciudadana (chatbots/FAQ, redacción de respuestas, orientación en trámites) con revisión humana?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
80,A2,Cuestionario,Adopción,8,7,"¿Con qué frecuencia usa Gen-AI para síntesis de normativa/política pública (resúmenes de leyes, reglamentos, comparativos internacionales)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
81,A3,Cuestionario,Adopción,8,7,"¿Con qué frecuencia aplica Gen-AI para gestión documental (clasificación, metadatos, resúmenes de expedientes) y acceso a la información (búsqueda semántica)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
82,A4,Cuestionario,Adopción,8,7,"¿Con qué frecuencia integra Gen-AI en analítica de participación ciudadana (temas emergentes, sentimiento, priorización de problemas)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
83,A5,Cuestionario,Adopción,8,7,"¿Con qué frecuencia implementa gobernanza y salvaguardas (políticas de uso, guardrails, evaluación de impacto, registro de prompts/outputs)?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
84,A6,Cuestionario,Adopción,8,7,"¿Con qué frecuencia considera datos personales y transferencias internacionales (minimización, anonimización, contratos de encargo) al usar Gen-AI?",Multiple Choice (escala Likert A–E),"[""A) Nunca"",""B) Rara vez (≤ 1/mes)"",""C) Ocasional (2–3/mes)"",""D) Frecuente (semanal)"",""E) Muy frecuente (diaria)""]",MX/LATAM,8.333333,"{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}","{""A"":0,""B"":25,""C"":50,""D"":75,""E"":100}",2025-08-23 01:46:31.086623+00
85,C1,Cuestionario,Conocimiento,8,7,"Para servicios al público con Gen-AI, práctica que mejora la confianza",Multiple Choice (una respuesta),"[""A) Ocultar el uso de IA"",""B) Señalizar uso de IA cuando aplique, documentar propósito/limitaciones y permitir revisión humana"",""C) Desactivar registros"",""D) Solo cambiar el logo""]",MX/LATAM,8.333333,,"{""Correcta"":100,""Incorrecta"":0}",2025-08-23 01:46:31.086623+00
